feature,score
f1808,24
f853,24
f5379,24
f4228,24
f2328,24
f1004,24
f485,24
f4760,24
f3358,24
f2352,24
f2171,24
f3943,24
f833,24
f5103,24
f4410,24
f2701,24
f3971,24
f3150,24
f1632,24
f1895,24
f4930,24
f5470,24
f4661,24
f4774,24
f1403,24
f4058,24
f3501,24
f734,24
f1301,24
f3939,24
f1202,24
f4478,24
f2241,24
f656,24
f4319,24
f2238,24
f2788,24
f848,24
f3408,25
f3062,25
f2427,25
f1307,25
f1014,25
f925,25
f5370,25
f4513,25
f4516,25
f4220,25
f2695,25
f1640,25
f822,25
f489,25
f4215,25
f319,25
f5562,25
f2335,25
f2428,25
f4756,25
f4242,25
f3681,25
f4439,25
f2166,25
f201,25
f2978,25
f2806,25
f5287,25
f4864,25
f4588,25
f196,25
f2600,25
f502,25
f4045,25
f5377,25
f4229,25
f741,25
f1364,25
f3432,25
f1187,25
f5645,25
f1989,25
f3857,25
f739,25
f5671,25
f5209,25
f2876,25
f2506,25
f215,25
f1539,25
f910,25
f293,25
f3410,25
f937,26
f19,26
f4144,26
f4685,26
f3344,26
f552,26
f4214,26
f3422,26
f3425,26
f3513,26
f2339,26
f126,26
f1298,26
f3603,26
f4535,26
f1822,26
f4082,26
f1443,26
f575,26
f372,26
f2627,26
f1543,26
f2960,26
f4894,26
f1553,26
f1097,26
f1099,26
f4666,26
f5656,26
f4673,26
f1884,26
f1188,26
f4606,26
f36,26
f1190,26
f381,26
f4314,26
f663,26
f912,26
f3059,26
f1987,26
f4573,26
f4577,26
f840,26
f2971,27
f4141,27
f2112,27
f1275,27
f3504,27
f3949,27
f4692,27
f313,27
f1126,27
f5102,27
f2977,27
f2966,27
f3430,27
f1650,27
f1556,27
f2601,27
f2608,27
f1091,27
f1094,27
f3363,27
f4669,27
f3233,27
f4671,27
f2054,27
f4873,27
f409,27
f4591,27
f2984,27
f5218,27
f727,27
f659,27
f4318,27
f3274,27
f4957,27
f4833,27
f4139,27
f4676,27
f5223,27
f3677,27
f4377,27
f2783,27
f2780,27
f2411,27
f4234,28
f3581,28
f4686,28
f1483,28
f1008,28
f820,28
f550,28
f559,28
f4344,28
f1589,28
f124,28
f2807,28
f1618,28
f3861,28
f1721,28
f565,28
f1541,28
f214,28
f5372,28
f1424,28
f1966,28
f4663,28
f1629,28
f4771,28
f1089,28
f5653,28
f2991,28
f743,28
f5642,28
f5646,28
f3859,28
f1193,28
f464,28
f4484,28
f2890,28
f2512,28
f2154,28
f1538,28
f4129,28
f2975,28
f5221,28
f3418,28
f2416,28
f3325,28
f3339,29
f3337,29
f3436,29
f1720,29
f554,29
f317,29
f830,29
f1925,29
f4245,29
f576,29
f4749,29
f1728,29
f3767,29
f4399,29
f1092,29
f1390,29
f3184,29
f25,29
f5644,29
f3589,29
f1772,29
f1371,29
f3594,29
f2886,29
f2870,29
f2896,29
f1359,29
f1689,29
f5558,29
f1813,29
f4159,29
f841,29
f4146,30
f4218,30
f1272,30
f1475,30
f1879,30
f3349,30
f2693,30
f2177,30
f1290,30
f308,30
f4492,30
f1178,30
f571,30
f2800,30
f5116,30
f560,30
f2963,30
f2707,30
f1420,30
f4277,30
f3297,30
f1705,30
f4701,30
f4042,30
f5462,30
f2053,30
f1716,30
f1713,30
f5652,30
f1970,30
f402,30
f3489,30
f2060,30
f740,30
f3853,30
f5556,30
f4933,30
f33,30
f2868,30
f5106,30
f3053,30
f1526,30
f4133,30
f3058,30
f4834,30
f4126,30
f4304,30
f4491,30
f1252,30
f3781,30
f3074,30
f846,30
f4216,31
f3852,31
f1012,31
f929,31
f1472,31
f4191,31
f2321,31
f480,31
f487,31
f1469,31
f2774,31
f2008,31
f4246,31
f4400,31
f4409,31
f5294,31
f3171,31
f1725,31
f567,31
f997,31
f194,31
f1633,31
f1563,31
f3499,31
f737,31
f1377,31
f1192,31
f643,31
f1201,31
f4031,31
f5195,31
f3320,31
f1530,31
f4495,31
f5302,31
f4309,31
f3266,31
f2878,31
f4786,32
f2687,32
f920,32
f104,32
f1279,32
f5376,32
f4227,32
f3509,32
f4161,32
f4188,32
f310,32
f314,32
f4321,32
f1456,32
f1821,32
f5104,32
f5555,32
f1613,32
f3140,32
f817,32
f5282,32
f3761,32
f3964,32
f3143,32
f2229,32
f3592,32
f3185,32
f4878,32
f3497,32
f1086,32
f466,32
f24,32
f1555,32
f295,32
f34,32
f399,32
f3937,32
f5199,32
f474,32
f2504,32
f3076,32
f2419,32
f4238,33
f109,33
f207,33
f5014,33
f668,33
f637,33
f839,33
f1450,33
f4406,33
f3161,33
f1415,33
f1727,33
f1726,33
f2499,33
f5382,33
f995,33
f4044,33
f1088,33
f1084,33
f2269,33
f745,33
f198,33
f731,33
f732,33
f3849,33
f4348,33
f651,33
f388,33
f5550,33
f660,33
f5552,33
f4240,33
f3323,33
f4149,34
f2681,34
f4684,34
f1873,34
f1902,34
f1007,34
f1467,34
f2778,34
f2167,34
f4645,34
f1932,34
f564,34
f566,34
f4580,34
f1540,34
f3769,34
f3763,34
f4392,34
f4390,34
f3318,34
f587,34
f1560,34
f1962,34
f1714,34
f1719,34
f1762,34
f746,34
f1366,34
f1181,34
f3585,34
f1173,34
f37,34
f1195,34
f2881,34
f477,34
f4488,34
f3050,34
f5048,34
f3676,34
f2233,34
f2231,34
f1335,34
f4147,35
f3060,35
f3064,35
f3335,35
f5153,35
f928,35
f1003,35
f827,35
f1918,35
f2596,35
f2594,35
f5113,35
f2969,35
f1381,35
f3494,35
f1880,35
f1401,35
f5650,35
f5472,35
f1885,35
f5278,35
f747,35
f1814,35
f2879,35
f2508,35
f909,35
f3672,35
f3072,35
f2786,35
f5037,36
f3404,36
f4423,36
f1268,36
f3244,36
f2007,36
f123,36
f493,36
f4401,36
f5292,36
f815,36
f2968,36
f4387,36
f1096,36
f3230,36
f5655,36
f649,36
f3328,36
f4520,36
f5465,36
f3688,36
f4124,36
f1368,36
f3046,36
f3056,36
f5222,36
f298,36
f1499,37
f4433,37
f923,37
f1649,37
f556,37
f3490,37
f3473,37
f204,37
f1611,37
f1616,37
f3762,37
f1736,37
f199,37
f3154,37
f2604,37
f1622,37
f752,37
f1397,37
f405,37
f749,37
f22,37
f1501,37
f4596,37
f3583,37
f647,37
f641,37
f1993,37
f4032,37
f2875,37
f3057,37
f918,37
f297,37
f3253,37
f4235,38
f3347,38
f5011,38
f1462,38
f4691,38
f312,38
f1585,38
f837,38
f1451,38
f2024,38
f2602,38
f1893,38
f1965,38
f4918,38
f31,38
f1375,38
f469,38
f4033,38
f5290,38
f1559,38
f5198,38
f1838,38
f4316,38
f1353,38
f914,38
f4306,38
f3670,38
f3673,38
f3414,38
f2250,38
f1798,39
f5149,39
f3403,39
f922,39
f2324,39
f821,39
f482,39
f557,39
f4213,39
f1459,39
f4755,39
f2589,39
f4244,39
f2972,39
f5286,39
f1436,39
f1544,39
f4398,39
f1739,39
f2956,39
f5401,39
f1718,39
f4919,39
f3956,39
f5640,39
f5461,39
f4594,39
f998,39
f4029,39
f642,39
f4328,39
f653,39
f472,39
f475,39
f4131,39
f3055,39
f14,39
f4490,39
f4150,39
f2782,39
f1790,40
f1871,40
f555,40
f551,40
f3491,40
f2178,40
f376,40
f2965,40
f1638,40
f1388,40
f1960,40
f2866,40
f1740,40
f284,40
f4127,40
f2973,40
f4831,40
f290,40
f4574,40
f1797,41
f4346,41
f102,41
f1643,41
f1722,41
f484,41
f1177,41
f3281,41
f1619,41
f2140,41
f190,41
f5013,41
f738,41
f1370,41
f4039,41
f4324,41
f729,41
f1528,41
f4125,41
f205,41
f4209,41
f2785,41
f1330,41
f1276,42
f1568,42
f1001,42
f1267,42
f1461,42
f4698,42
f553,42
f1911,42
f4505,42
f3510,42
f2598,42
f2775,42
f3240,42
f4211,42
f633,42
f499,42
f4746,42
f374,42
f3577,42
f4397,42
f2142,42
f3152,42
f5396,42
f4043,42
f1627,42
f3228,42
f1186,42
f38,42
f4585,42
f1200,42
f1287,42
f5194,42
f4481,42
f2871,42
f2503,42
f1316,42
f16,42
f5313,42
f4307,42
f2319,42
f3316,42
f5043,42
f292,42
f3416,42
f2234,42
f4219,43
f2593,43
f1904,43
f1266,43
f4502,43
f5100,43
f1289,43
f1724,43
f1550,43
f3502,43
f911,43
f1811,43
f3327,43
f3068,44
f1791,44
f2686,44
f4422,44
f488,44
f2590,44
f2773,44
f2777,44
f490,44
f3579,44
f2954,44
f3495,44
f5098,44
f1374,44
f648,44
f2511,44
f1527,44
f4578,44
f4929,44
f2502,44
f3048,44
f4375,44
f4217,45
f1494,45
f1010,45
f4226,45
f2591,45
f639,45
f545,45
f1441,45
f209,45
f4656,45
f4655,45
f1964,45
f2050,45
f1185,45
f3674,45
f392,45
f5203,45
f1537,45
f4128,45
f3409,46
f1471,46
f4420,46
f824,46
f1465,46
f2334,46
f573,46
f3968,46
f4391,46
f4263,46
f2141,46
f4659,46
f3399,46
f1387,46
f1506,46
f999,46
f1793,46
f4030,46
f2958,46
f3255,46
f294,46
f3331,47
f107,47
f2690,47
f4148,47
f2597,47
f2338,47
f547,47
f4745,47
f2802,47
f5284,47
f395,47
f4041,47
f3493,47
f1362,47
f4333,47
f462,47
f3847,47
f4921,47
f384,47
f1532,47
f3070,47
f3324,47
f2100,48
f1379,48
f1438,48
f460,48
f1085,48
f1396,48
f1789,48
f3675,48
f479,48
f5335,48
f4308,48
f3047,48
f2414,48
f3321,48
f3669,49
f3405,49
f2685,49
f1901,49
f4426,49
f2323,49
f2331,49
f1657,49
f1429,49
f3158,49
f1575,49
f3951,49
f3848,49
f1367,49
f2137,49
f3329,49
f114,50
f4212,50
f4231,50
f1672,50
f2769,50
f3164,50
f3759,50
f819,50
f4393,50
f4396,50
f1558,50
f1383,50
f5374,50
f4299,50
f4595,50
f1175,50
f1990,50
f5190,50
f387,50
f1536,50
f4121,50
f202,50
f1816,50
f299,50
f2781,50
f2236,50
f1026,51
f3407,51
f2692,51
f3940,51
f1642,51
f823,51
f638,51
f1376,51
f211,51
f1702,51
f1700,51
f1087,51
f1405,51
f4037,51
f3052,51
f10,51
f4830,51
f4305,51
f3419,51
f4233,52
f288,52
f3850,52
f108,52
f1874,52
f4402,52
f2767,52
f3174,52
f2143,52
f2228,52
f5380,52
f1707,52
f1386,52
f3955,52
f1881,52
f21,52
f5460,52
f4597,52
f4330,52
f733,52
f5458,52
f2863,52
f1787,52
f457,52
f5553,52
f105,53
f1442,53
f4583,53
f4327,53
f3397,53
f2046,53
f4668,53
f4917,53
f3138,53
f1516,53
f398,53
f3591,53
f2869,53
f4388,53
f382,53
f4571,53
f5143,54
f3246,54
f1270,54
f1263,54
f2332,54
f2347,54
f3765,54
f5473,54
f4056,54
f5466,54
f1176,54
f5219,54
f4323,54
f2867,54
f4132,54
f4315,54
f4572,54
f103,55
f1875,55
f828,55
f831,55
f543,55
f1445,55
f3578,55
f5110,55
f1548,55
f996,55
f1385,55
f3492,55
f3139,55
f2265,55
f3254,55
f1529,55
f1743,55
f2096,55
f4424,55
f4832,55
f1531,55
f915,55
f3317,55
f3411,55
f3412,55
f4569,56
f3063,56
f2421,56
f1877,56
f5378,56
f3342,56
f1460,56
f2779,56
f636,56
f1455,56
f305,56
f818,56
f5280,56
f2048,56
f1637,56
f5196,56
f3311,56
f908,56
f2235,56
f5368,57
f3400,57
f1278,57
f546,57
f1729,57
f905,57
f2516,57
f4923,57
f5205,57
f1354,57
f1794,58
f1653,58
f1273,58
f825,58
f4506,58
f2595,58
f1452,58
f549,58
f2961,58
f1617,58
f1546,58
f2705,58
f2497,58
f1731,58
f192,58
f2955,58
f1628,58
f3134,58
f4599,58
f4119,58
f3582,58
f2677,58
f2509,58
f2680,59
f200,59
f5112,59
f1439,59
f1552,59
f197,59
f2951,59
f4476,59
f3159,59
f1564,59
f3487,59
f3938,59
f5468,59
f4700,59
f3260,59
f2417,59
f1800,60
f4143,60
f3067,60
f5010,60
f634,60
f3166,60
f3169,60
f5101,60
f4654,60
f4311,60
f2505,60
f3275,60
f906,60
f4145,61
f1606,61
f97,61
f3136,61
f3974,61
f1372,61
f1991,61
f5554,61
f4303,61
f1807,62
f1303,62
f924,62
f1615,62
f4278,62
f1701,62
f1410,62
f1174,62
f2242,62
f726,62
f5202,62
f3279,62
f1351,62
f1352,62
f12,62
f913,62
f2592,62
f2682,63
f101,63
f1909,63
f4515,63
f2329,63
f1265,63
f2772,63
f3757,63
f379,63
f3044,63
f569,63
f4069,63
f193,63
f18,63
f13,63
f4493,63
f907,63
f459,63
f2784,63
f110,64
f3401,64
f1573,64
f403,64
f3437,64
f5641,64
f5463,64
f2862,64
f289,64
f3314,64
f3402,65
f2683,65
f100,65
f2327,65
f5007,65
f578,65
f195,65
f3580,65
f2861,65
f903,65
f1908,66
f3340,66
f2107,66
f1646,66
f4418,66
f2959,66
f4479,66
f723,66
f1349,66
f2874,66
f2094,66
f1355,66
f5560,67
f3065,67
f3333,67
f1318,67
f2006,67
f306,67
f1823,67
f3760,67
f3237,67
f3131,67
f4117,67
f2857,67
f465,67
f119,68
f2587,68
f99,68
f4312,68
f3307,68
f5464,68
f17,68
f2407,68
f2412,68
f1652,69
f2599,69
f3351,69
f635,69
f93,69
f3151,69
f1639,69
f1711,69
f2284,69
f1525,69
f4480,69
f1758,69
f1356,69
f5234,69
f5038,70
f2689,70
f1274,70
f5008,70
f1614,70
f813,70
f3147,70
f1411,70
f1963,70
f3488,70
f2444,70
f742,70
f385,70
f380,70
f287,70
f4122,70
f3249,71
f2230,71
f2336,71
f370,71
f5283,71
f1437,71
f3145,71
f1557,71
f191,71
f3129,71
f7,71
f9,71
f1620,71
f4297,71
f4028,71
f2952,71
f1440,71
f3051,71
f3326,71
f2322,72
f3061,72
f4210,72
f5009,72
f5281,72
f3224,72
f3039,72
f4920,72
f2500,72
f3679,72
f2325,73
f4742,73
f203,73
f2860,73
f728,73
f1348,73
f1534,73
f4497,73
f4120,73
f1786,73
f5229,73
f5373,74
f548,74
p,74
f1596,74
f1280,74
f1446,74
f2964,74
f3319,74
f3137,74
f3221,74
f1171,74
f4325,74
f4417,75
f4545,75
f814,75
f816,75
f95,75
f463,75
f725,75
f5200,75
f2507,75
f5054,75
f2227,75
f3671,75
f3322,75
f4027,75
f1261,76
f2771,76
f492,76
f1444,76
f4743,76
f994,76
f3295,76
f1708,76
f5639,76
f3313,76
f3241,77
f2001,77
f1735,77
f1717,77
f1886,77
f1264,78
f4286,78
f5099,78
f4454,78
f3226,78
f3227,78
f2244,78
f1698,78
f4134,78
f2872,78
f11,78
f3041,78
f3232,79
f1623,79
f5188,79
f1697,79
f5193,79
f3312,79
f4237,80
f367,80
f2496,80
f2957,80
f4302,80
f4221,81
f1453,81
f375,81
f497,81
f410,81
f4566,81
f1742,81
f280,81
f3758,82
f378,82
f1621,82
f5648,82
f3936,82
f724,82
f1785,82
f3353,83
f461,83
f993,83
f4657,83
f3238,83
f1218,83
f735,83
f2865,83
f470,83
f2696,84
f2770,84
f2002,84
f1285,84
f2498,84
f2962,84
f186,84
f3846,84
f458,84
f3243,85
f1738,85
f455,85
f1183,85
f2858,85
f4123,85
f3042,85
f3045,85
f1478,86
f4198,86
f304,86
f1591,86
f5638,86
f1635,86
f1406,86
f1699,86
f1524,86
f1357,86
f301,87
f4518,87
f3037,87
f3054,87
f285,87
f2793,87
f2409,87
f481,88
f3173,88
f1626,88
f1224,88
f1820,88
f5371,89
f2697,89
f373,89
f3398,89
f400,89
f3222,89
f5643,89
f4300,89
f2410,89
f5369,90
f2422,90
f486,90
f3149,90
f2949,90
f2859,90
f3667,91
f365,91
f1562,91
f187,91
f3235,91
f904,91
f5367,92
f1458,92
f1710,92
f1363,92
f5189,92
f2408,92
f3668,93
f377,93
f1609,93
f391,93
f2953,94
f2947,95
f3127,95
f4207,95
f4413,96
f369,96
f183,96
f5,96
f5191,96
f5551,96
f5549,96
f3315,96
f371,97
f3148,97
f4386,97
f185,97
f1083,97
f396,97
f3162,98
f3155,98
f393,98
f917,98
f5548,98
f4301,98
f3,99
f3040,99
f1704,100
f3135,100
f2694,101
f4504,101
f2950,101
f1706,101
f98,101
f3231,101
f3486,101
f1523,101
f3256,101
f1473,102
f3225,102
f1361,102
f2679,102
f3261,102
f1259,102
f1360,103
f283,103
f3263,103
f1783,103
f303,104
f1435,104
f363,104
f467,104
f2232,104
f2003,105
f1665,105
f1448,105
f5279,105
f4338,105
f1179,105
f1912,106
f632,106
f3229,106
f1959,106
f2678,106
f3141,107
f2948,107
f1566,109
f1082,109
f4477,110
f1342,110
f1522,110
f4557,110
f5097,111
f4298,111
f2413,111
f483,112
f755,112
f1172,112
f3346,113
f2052,114
f3219,114
f1449,115
f722,115
f275,115
f1648,116
f4876,116
f282,116
f96,117
f3220,117
f468,117
f558,117
f3160,118
f4653,118
f5459,118
f1788,118
f1260,120
f2766,120
f4541,120
f812,120
f3396,120
f15,121
f4334,121
f3338,122
f2077,122
f4437,122
f5457,122
f992,122
f2317,122
f2588,123
f3217,123
f3666,124
f3157,124
f3268,124
f1612,125
f3236,125
f2856,125
f1644,126
f188,126
f1271,127
f456,127
f4222,128
f20,128
f277,128
f3043,128
f3245,129
f1876,129
f1583,129
f5206,129
f281,129
f544,130
f3756,130
f1485,130
f1696,130
f3167,131
f1434,131
f3309,131
f3049,131
f453,131
f273,132
f1782,132
f3223,134
f2316,135
f394,136
f2318,136
f1827,137
f3252,137
f3248,138
f3144,138
f3130,138
f4118,138
f2320,139
f8,139
f2586,140
f3146,140
f1358,141
f5547,141
f4296,142
f4434,142
f4565,143
f276,143
f1476,144
f1561,144
f4026,145
f452,145
f2768,146
f189,146
f1081,146
f2676,146
f1269,147
f3250,147
f1608,148
f902,148
f2415,150
f542,151
f5637,154
f3310,154
f1929,155
f389,156
f3239,157
f3257,157
f2047,158
f1262,159
f3132,159
f2136,160
f3038,161
f3153,163
f2239,163
f3308,164
f1490,165
f3576,165
f6,165
f3133,165
f1961,166
f4116,166
f1170,166
f5277,167
f2406,167
f366,169
f94,170
f1258,171
f4208,173
f3142,176
f2138,177
f3259,178
f1610,179
f278,180
f454,181
f4567,186
f2226,186
f3264,188
f3036,190
f3128,192
f2691,193
f92,193
f4,195
f2946,197
f3247,198
f279,198
f4475,200
f1784,202
f3306,204
f368,211
f1521,211
f3126,215
f182,216
f1347,216
f1872,217
f184,218
f1464,225
f1346,229
f5187,232
3,235
f1870,240
f364,245
f1345,249
f362,250
f3216,253
f3234,264
f272,265
f274,266
f1433,267
f1579,269
f1695,290
f4206,292
f1935,302
f3218,339
6,3177
